MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","AVP2","D:"
SINFO:115,2,30,0,"DTS Surround 5.1 English"
SINFO:115,2,31,6121,"<b>Track information</b><br>"
SINFO:115,2,33,0,"0"
SINFO:115,2,38,0,""
SINFO:115,2,40,0,"5.1(side)"
SINFO:115,2,42,5088,"( Lossless conversion )"
SINFO:115,3,1,6202,"Audio"
SINFO:115,3,2,5091,"Stereo"
SINFO:115,3,3,0,"eng"
SINFO:115,3,4,0,"English"
SINFO:115,3,5,0,"A_DTS"
SINFO:115,3,6,0,"DTS Express"
SINFO:115,3,7,0,"DTS Express"
SINFO:115,3,14,0,"2"
SINFO:115,3,17,0,"48000"
SINFO:115,3,18,0,"16"
SINFO:115,3,22,0,"512"
SINFO:115,3,30,0,"DTS Express Stereo English"
SINFO:115,3,31,6121,"<b>Track information</b><br>"
SINFO:115,3,33,0,"0"
SINFO:115,3,38,0,""
SINFO:115,3,40,0,"stereo"
SINFO:115,3,42,5088,"( Lossless conversion )"
TINFO:116,9,0,"0:00:40"
TINFO:116,10,0,"145.4 MB"
TINFO:116,11,0,"152555520"
TINFO:116,16,0,"00174.m2ts"
TINFO:116,25,0,"1"
TINFO:116,26,0,"174"
TINFO:116,27,0,"title.mkv"
TINFO:116,30,0,"145.4 MB"
TINFO:116,31,6120,"<b>Title information</b><br>"
TINFO:116,33,0,"0"
SINFO:116,0,1,6201,"Video"
SINFO:116,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:116,0,6,0,"Mpeg4"
SINFO:116,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:116,0,19,0,"1920x1080"
SINFO:116,0,20,0,"16:9"
SINFO:116,0,21,0,"23.976 (120000/5005)"
SINFO:116,0,22,0,"0"
SINFO:116,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:116,0,31,6121,"<b>Track information</b><br>"
SINFO:116,0,33,0,"0"
SINFO:116,0,38,0,""
SINFO:116,0,42,5088,"( Lossless conversion )"
SINFO:116,1,1,6202,"Audio"
SINFO:116,1,2,0,"Surround 5.1"
SINFO:116,1,3,0,"eng"
SINFO:116,1,4,0,"English"
SINFO:116,1,5,0,"A_DTS"
SINFO:116,1,6,0,"DTS-HD MA"
SINFO:116,1,7,0,"DTS-HD Master Audio"
SINFO:116,1,14,0,"6"
SINFO:116,1,17,0,"48000"
SINFO:116,1,18,0,"24"
SINFO:116,1,22,0,"1024"
SINFO:116,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:116,1,31,6121,"<b>Track information</b><br>"
SINFO:116,1,33,0,"0"
SINFO:116,1,38,0,"d"
SINFO:116,1,39,0,"Default"
SINFO:116,1,40,0,"5.1(side)"
SINFO:116,1,42,5088,"( Lossless conversion )"
SINFO:116,2,1,6202,"Audio"
SINFO:116,2,2,0,"Surround 5.1"
SINFO:116,2,3,0,"eng"
SINFO:116,2,4,0,"English"
SINFO:116,2,5,0,"A_DTS"
SINFO:116,2,6,0,"DTS"
SINFO:116,2,7,0,"DTS"
SINFO:116,2,13,0,"1.5 Mb/s"
SINFO:116,2,14,0,"6"
SINFO:116,2,17,0,"48000"
SINFO:116,2,22,0,"2304"
SINFO:116,2,30,0,"DTS Surround 5.1 English"
SINFO:116,2,31,6121,"<b>Track information</b><br>"
SINFO:116,2,33,0,"0"
SINFO:116,2,38,0,""
SINFO:116,2,40,0,"5.1(side)"
SINFO:116,2,42,5088,"( Lossless conversion )"
SINFO:116,3,1,6202,"Audio"
SINFO:116,3,2,5091,"Stereo"
SINFO:116,3,3,0,"eng"
SINFO:116,3,4,0,"English"
SINFO:116,3,5,0,"A_DTS"
SINFO:116,3,6,0,"DTS Express"
SINFO:116,3,7,0,"DTS Express"
SINFO:116,3,14,0,"2"
SINFO:116,3,17,0,"48000"
SINFO:116,3,18,0,"16"
SINFO:116,3,22,0,"512"
SINFO:116,3,30,0,"DTS Express Stereo English"
SINFO:116,3,31,6121,"<b>Track information</b><br>"
SINFO:116,3,33,0,"0"
SINFO:116,3,38,0,""
SINFO:116,3,40,0,"stereo"
SINFO:116,3,42,5088,"( Lossless conversion )"
TINFO:117,9,0,"0:00:40"
TINFO:117,10,0,"155.6 MB"
TINFO:117,11,0,"163258368"
TINFO:117,16,0,"00175.m2ts"
TINFO:117,25,0,"1"
TINFO:117,26,0,"175"
TINFO:117,27,0,"title.mkv"
TINFO:117,30,0,"155.6 MB"
TINFO:117,31,6120,"<b>Title information</b><br>"
TINFO:117,33,0,"0"
SINFO:117,0,1,6201,"Video"
SINFO:117,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:117,0,6,0,"Mpeg4"
SINFO:117,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:117,0,19,0,"1920x1080"
SINFO:117,0,20,0,"16:9"
SINFO:117,0,21,0,"23.976 (120000/5005)"
SINFO:117,0,22,0,"0"
SINFO:117,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:117,0,31,6121,"<b>Track information</b><br>"
SINFO:117,0,33,0,"0"
SINFO:117,0,38,0,""
SINFO:117,0,42,5088,"( Lossless conversion )"
SINFO:117,1,1,6202,"Audio"
SINFO:117,1,2,0,"Surround 5.1"
SINFO:117,1,3,0,"eng"
SINFO:117,1,4,0,"English"
SINFO:117,1,5,0,"A_DTS"
SINFO:117,1,6,0,"DTS-HD MA"
SINFO:117,1,7,0,"DTS-HD Master Audio"
SINFO:117,1,14,0,"6"
SINFO:117,1,17,0,"48000"
SINFO:117,1,18,0,"24"
SINFO:117,1,22,0,"1024"
SINFO:117,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:117,1,31,6121,"<b>Track information</b><br>"
SINFO:117,1,33,0,"0"
SINFO:117,1,38,0,"d"
SINFO:117,1,39,0,"Default"
SINFO:117,1,40,0,"5.1(side)"
SINFO:117,1,42,5088,"( Lossless conversion )"
SINFO:117,2,1,6202,"Audio"
SINFO:117,2,2,0,"Surround 5.1"
SINFO:117,2,3,0,"eng"
SINFO:117,2,4,0,"English"
SINFO:117,2,5,0,"A_DTS"
SINFO:117,2,6,0,"DTS"
SINFO:117,2,7,0,"DTS"
SINFO:117,2,13,0,"1.5 Mb/s"
SINFO:117,2,14,0,"6"
SINFO:117,2,17,0,"48000"
SINFO:117,2,22,0,"2304"
SINFO:117,2,30,0,"DTS Surround 5.1 English"
SINFO:117,2,31,6121,"<b>Track information</b><br>"
SINFO:117,2,33,0,"0"
SINFO:117,2,38,0,""
SINFO:117,2,40,0,"5.1(side)"
SINFO:117,2,42,5088,"( Lossless conversion )"
SINFO:117,3,1,6202,"Audio"
SINFO:117,3,2,5091,"Stereo"
SINFO:117,3,3,0,"eng"
SINFO:117,3,4,0,"English"
SINFO:117,3,5,0,"A_DTS"
SINFO:117,3,6,0,"DTS Express"
SINFO:117,3,7,0,"DTS Express"
SINFO:117,3,14,0,"2"
SINFO:117,3,17,0,"48000"
SINFO:117,3,18,0,"16"
SINFO:117,3,22,0,"512"
SINFO:117,3,30,0,"DTS Express Stereo English"
SINFO:117,3,31,6121,"<b>Track information</b><br>"
SINFO:117,3,33,0,"0"
SINFO:117,3,38,0,""
SINFO:117,3,40,0,"stereo"
SINFO:117,3,42,5088,"( Lossless conversion )"
TINFO:118,9,0,"0:00:40"
TINFO:118,10,0,"156.7 MB"
TINFO:118,11,0,"164358144"
TINFO:118,16,0,"00176.m2ts"
TINFO:118,25,0,"1"
TINFO:118,26,0,"176"
TINFO:118,27,0,"title.mkv"
TINFO:118,30,0,"156.7 MB"
TINFO:118,31,6120,"<b>Title information</b><br>"
TINFO:118,33,0,"0"
SINFO:118,0,1,6201,"Video"
SINFO:118,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:118,0,6,0,"Mpeg4"
SINFO:118,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:118,0,19,0,"1920x1080"
SINFO:118,0,20,0,"16:9"
SINFO:118,0,21,0,"23.976 (120000/5005)"
SINFO:118,0,22,0,"0"
SINFO:118,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:118,0,31,6121,"<b>Track information</b><br>"
SINFO:118,0,33,0,"0"
SINFO:118,0,38,0,""
SINFO:118,0,42,5088,"( Lossless conversion )"
SINFO:118,1,1,6202,"Audio"
SINFO:118,1,2,0,"Surround 5.1"
SINFO:118,1,3,0,"eng"
SINFO:118,1,4,0,"English"
SINFO:118,1,5,0,"A_DTS"
SINFO:118,1,6,0,"DTS-HD MA"
SINFO:118,1,7,0,"DTS-HD Master Audio"
SINFO:118,1,14,0,"6"
SINFO:118,1,17,0,"48000"
SINFO:118,1,18,0,"24"
SINFO:118,1,22,0,"1024"
SINFO:118,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:118,1,31,6121,"<b>Track information</b><br>"
SINFO:118,1,33,0,"0"
SINFO:118,1,38,0,"d"
SINFO:118,1,39,0,"Default"
SINFO:118,1,40,0,"5.1(side)"
SINFO:118,1,42,5088,"( Lossless conversion )"
SINFO:118,2,1,6202,"Audio"
SINFO:118,2,2,0,"Surround 5.1"
SINFO:118,2,3,0,"eng"
SINFO:118,2,4,0,"English"
SINFO:118,2,5,0,"A_DTS"
SINFO:118,2,6,0,"DTS"
SINFO:118,2,7,0,"DTS"
SINFO:118,2,13,0,"1.5 Mb/s"
SINFO:118,2,14,0,"6"
SINFO:118,2,17,0,"48000"
SINFO:118,2,22,0,"2304"
SINFO:118,2,30,0,"DTS Surround 5.1 English"
SINFO:118,2,31,6121,"<b>Track information</b><br>"
SINFO:118,2,33,0,"0"
SINFO:118,2,38,0,""
SINFO:118,2,40,0,"5.1(side)"
SINFO:118,2,42,5088,"( Lossless conversion )"
SINFO:118,3,1,6202,"Audio"
SINFO:118,3,2,5091,"Stereo"
SINFO:118,3,3,0,"eng"
SINFO:118,3,4,0,"English"
SINFO:118,3,5,0,"A_DTS"
SINFO:118,3,6,0,"DTS Express"
SINFO:118,3,7,0,"DTS Express"
SINFO:118,3,14,0,"2"
SINFO:118,3,17,0,"48000"
SINFO:118,3,18,0,"16"
SINFO:118,3,22,0,"512"
SINFO:118,3,30,0,"DTS Express Stereo English"
SINFO:118,3,31,6121,"<b>Track information</b><br>"
SINFO:118,3,33,0,"0"
SINFO:118,3,38,0,""
SINFO:118,3,40,0,"stereo"
SINFO:118,3,42,5088,"( Lossless conversion )"
TINFO:119,9,0,"0:00:40"
TINFO:119,10,0,"142.3 MB"
TINFO:119,11,0,"149237760"
TINFO:119,16,0,"00177.m2ts"
TINFO:119,25,0,"1"
TINFO:119,26,0,"177"
TINFO:119,27,0,"title.mkv"
TINFO:119,30,0,"142.3 MB"
TINFO:119,31,6120,"<b>Title information</b><br>"
TINFO:119,33,0,"0"
SINFO:119,0,1,6201,"Video"
SINFO:119,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:119,0,6,0,"Mpeg4"
SINFO:119,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:119,0,19,0,"1920x1080"
SINFO:119,0,20,0,"16:9"
SINFO:119,0,21,0,"23.976 (120000/5005)"
SINFO:119,0,22,0,"0"
SINFO:119,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:119,0,31,6121,"<b>Track information</b><br>"
SINFO:119,0,33,0,"0"
SINFO:119,0,38,0,""
SINFO:119,0,42,5088,"( Lossless conversion )"
SINFO:119,1,1,6202,"Audio"
SINFO:119,1,2,0,"Surround 5.1"
SINFO:119,1,3,0,"eng"
SINFO:119,1,4,0,"English"
SINFO:119,1,5,0,"A_DTS"
SINFO:119,1,6,0,"DTS-HD MA"
SINFO:119,1,7,0,"DTS-HD Master Audio"
SINFO:119,1,14,0,"6"
SINFO:119,1,17,0,"48000"
SINFO:119,1,18,0,"24"
SINFO:119,1,22,0,"1024"
SINFO:119,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:119,1,31,6121,"<b>Track information</b><br>"
SINFO:119,1,33,0,"0"
SINFO:119,1,38,0,"d"
SINFO:119,1,39,0,"Default"
SINFO:119,1,40,0,"5.1(side)"
SINFO:119,1,42,5088,"( Lossless conversion )"
SINFO:119,2,1,6202,"Audio"
SINFO:119,2,2,0,"Surround 5.1"
SINFO:119,2,3,0,"eng"
SINFO:119,2,4,0,"English"
SINFO:119,2,5,0,"A_DTS"
SINFO:119,2,6,0,"DTS"
SINFO:119,2,7,0,"DTS"
SINFO:119,2,13,0,"1.5 Mb/s"
SINFO:119,2,14,0,"6"
SINFO:119,2,17,0,"48000"
SINFO:119,2,22,0,"2304"
SINFO:119,2,30,0,"DTS Surround 5.1 English"
SINFO:119,2,31,6121,"<b>Track information</b><br>"
SINFO:119,2,33,0,"0"
SINFO:119,2,38,0,""
SINFO:119,2,40,0,"5.1(side)"
SINFO:119,2,42,5088,"( Lossless conversion )"
SINFO:119,3,1,6202,"Audio"
SINFO:119,3,2,5091,"Stereo"
SINFO:119,3,3,0,"eng"
SINFO:119,3,4,0,"English"
SINFO:119,3,5,0,"A_DTS"
SINFO:119,3,6,0,"DTS Express"
SINFO:119,3,7,0,"DTS Express"
SINFO:119,3,14,0,"2"
SINFO:119,3,17,0,"48000"
SINFO:119,3,18,0,"16"
SINFO:119,3,22,0,"512"
SINFO:119,3,30,0,"DTS Express Stereo English"
SINFO:119,3,31,6121,"<b>Track information</b><br>"
SINFO:119,3,33,0,"0"
SINFO:119,3,38,0,""
SINFO:119,3,40,0,"stereo"
SINFO:119,3,42,5088,"( Lossless conversion )"
TINFO:120,9,0,"0:00:40"
TINFO:120,10,0,"134.9 MB"
TINFO:120,11,0,"141471744"
TINFO:120,16,0,"00178.m2ts"
TINFO:120,25,0,"1"
TINFO:120,26,0,"178"
TINFO:120,27,0,"title.mkv"
TINFO:120,30,0,"134.9 MB"
TINFO:120,31,6120,"<b>Title information</b><br>"
TINFO:120,33,0,"0"
SINFO:120,0,1,6201,"Video"
SINFO:120,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:120,0,6,0,"Mpeg4"
SINFO:120,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:120,0,19,0,"1920x1080"
SINFO:120,0,20,0,"16:9"
SINFO:120,0,21,0,"23.976 (120000/5005)"
SINFO:120,0,22,0,"0"
SINFO:120,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:120,0,31,6121,"<b>Track information</b><br>"
SINFO:120,0,33,0,"0"
SINFO:120,0,38,0,""
SINFO:120,0,42,5088,"( Lossless conversion )"
SINFO:120,1,1,6202,"Audio"
SINFO:120,1,2,0,"Surround 5.1"
SINFO:120,1,3,0,"eng"
SINFO:120,1,4,0,"English"
SINFO:120,1,5,0,"A_DTS"
SINFO:120,1,6,0,"DTS-HD MA"
SINFO:120,1,7,0,"DTS-HD Master Audio"
SINFO:120,1,14,0,"6"
SINFO:120,1,17,0,"48000"
SINFO:120,1,18,0,"24"
SINFO:120,1,22,0,"1024"
SINFO:120,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:120,1,31,6121,"<b>Track information</b><br>"
SINFO:120,1,33,0,"0"
SINFO:120,1,38,0,"d"
SINFO:120,1,39,0,"Default"
SINFO:120,1,40,0,"5.1(side)"
SINFO:120,1,42,5088,"( Lossless conversion )"
SINFO:120,2,1,6202,"Audio"
SINFO:120,2,2,0,"Surround 5.1"
SINFO:120,2,3,0,"eng"
SINFO:120,2,4,0,"English"
SINFO:120,2,5,0,"A_DTS"
SINFO:120,2,6,0,"DTS"
SINFO:120,2,7,0,"DTS"
SINFO:120,2,13,0,"1.5 Mb/s"
SINFO:120,2,14,0,"6"
SINFO:120,2,17,0,"48000"
SINFO:120,2,22,0,"2304"
SINFO:120,2,30,0,"DTS Surround 5.1 English"
SINFO:120,2,31,6121,"<b>Track information</b><br>"
SINFO:120,2,33,0,"0"
SINFO:120,2,38,0,""
SINFO:120,2,40,0,"5.1(side)"
SINFO:120,2,42,5088,"( Lossless conversion )"
SINFO:120,3,1,6202,"Audio"
SINFO:120,3,2,5091,"Stereo"
SINFO:120,3,3,0,"eng"
SINFO:120,3,4,0,"English"
SINFO:120,3,5,0,"A_DTS"
SINFO:120,3,6,0,"DTS Express"
SINFO:120,3,7,0,"DTS Express"
SINFO:120,3,14,0,"2"
SINFO:120,3,17,0,"48000"
SINFO:120,3,18,0,"16"
SINFO:120,3,22,0,"512"
SINFO:120,3,30,0,"DTS Express Stereo English"
SINFO:120,3,31,6121,"<b>Track information</b><br>"
SINFO:120,3,33,0,"0"
SINFO:120,3,38,0,""
SINFO:120,3,40,0,"stereo"
SINFO:120,3,42,5088,"( Lossless conversion )"
TINFO:121,9,0,"0:00:40"
TINFO:121,10,0,"139.6 MB"
TINFO:121,11,0,"146442240"
TINFO:121,16,0,"00179.m2ts"
TINFO:121,25,0,"1"
TINFO:121,26,0,"179"
TINFO:121,27,0,"title.mkv"
TINFO:121,30,0,"139.6 MB"
TINFO:121,31,6120,"<b>Title information</b><br>"
TINFO:121,33,0,"0"
SINFO:121,0,1,6201,"Video"
SINFO:121,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:121,0,6,0,"Mpeg4"
SINFO:121,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:121,0,19,0,"1920x1080"
SINFO:121,0,20,0,"16:9"
SINFO:121,0,21,0,"23.976 (120000/5005)"
SINFO:121,0,22,0,"0"
SINFO:121,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:121,0,31,6121,"<b>Track information</b><br>"
SINFO:121,0,33,0,"0"
SINFO:121,0,38,0,""
SINFO:121,0,42,5088,"( Lossless conversion )"
SINFO:121,1,1,6202,"Audio"
SINFO:121,1,2,0,"Surround 5.1"
SINFO:121,1,3,0,"eng"
SINFO:121,1,4,0,"English"
SINFO:121,1,5,0,"A_DTS"
SINFO:121,1,6,0,"DTS-HD MA"
SINFO:121,1,7,0,"DTS-HD Master Audio"
SINFO:121,1,14,0,"6"
SINFO:121,1,17,0,"48000"
SINFO:121,1,18,0,"24"
SINFO:121,1,22,0,"1024"
SINFO:121,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:121,1,31,6121,"<b>Track information</b><br>"
SINFO:121,1,33,0,"0"
SINFO:121,1,38,0,"d"
SINFO:121,1,39,0,"Default"
SINFO:121,1,40,0,"5.1(side)"
SINFO:121,1,42,5088,"( Lossless conversion )"
SINFO:121,2,1,6202,"Audio"
SINFO:121,2,2,0,"Surround 5.1"
SINFO:121,2,3,0,"eng"
SINFO:121,2,4,0,"English"
SINFO:121,2,5,0,"A_DTS"
SINFO:121,2,6,0,"DTS"
SINFO:121,2,7,0,"DTS"
SINFO:121,2,13,0,"1.5 Mb/s"
SINFO:121,2,14,0,"6"
SINFO:121,2,17,0,"48000"
SINFO:121,2,22,0,"2304"
SINFO:121,2,30,0,"DTS Surround 5.1 English"
SINFO:121,2,31,6121,"<b>Track information</b><br>"
SINFO:121,2,33,0,"0"
SINFO:121,2,38,0,""
SINFO:121,2,40,0,"5.1(side)"
SINFO:121,2,42,5088,"( Lossless conversion )"
SINFO:121,3,1,6202,"Audio"
SINFO:121,3,2,5091,"Stereo"
SINFO:121,3,3,0,"eng"
SINFO:121,3,4,0,"English"
SINFO:121,3,5,0,"A_DTS"
SINFO:121,3,6,0,"DTS Express"
SINFO:121,3,7,0,"DTS Express"
SINFO:121,3,14,0,"2"
SINFO:121,3,17,0,"48000"
SINFO:121,3,18,0,"16"
SINFO:121,3,22,0,"512"
SINFO:121,3,30,0,"DTS Express Stereo English"
SINFO:121,3,31,6121,"<b>Track information</b><br>"
SINFO:121,3,33,0,"0"
SINFO:121,3,38,0,""
SINFO:121,3,40,0,"stereo"
SINFO:121,3,42,5088,"( Lossless conversion )"
TINFO:122,9,0,"0:00:40"
TINFO:122,10,0,"141.5 MB"
TINFO:122,11,0,"148439040"
TINFO:122,16,0,"00180.m2ts"
TINFO:122,25,0,"1"
TINFO:122,26,0,"180"
TINFO:122,27,0,"title.mkv"
TINFO:122,30,0,"141.5 MB"
TINFO:122,31,6120,"<b>Title information</b><br>"
TINFO:122,33,0,"0"
SINFO:122,0,1,6201,"Video"
SINFO:122,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:122,0,6,0,"Mpeg4"
SINFO:122,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:122,0,19,0,"1920x1080"
SINFO:122,0,20,0,"16:9"
SINFO:122,0,21,0,"23.976 (120000/5005)"
SINFO:122,0,22,0,"0"
SINFO:122,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:122,0,31,6121,"<b>Track information</b><br>"
SINFO:122,0,33,0,"0"
SINFO:122,0,38,0,""
SINFO:122,0,42,5088,"( Lossless conversion )"
SINFO:122,1,1,6202,"Audio"
SINFO:122,1,2,0,"Surround 5.1"
SINFO:122,1,3,0,"eng"
SINFO:122,1,4,0,"English"
SINFO:122,1,5,0,"A_DTS"
SINFO:122,1,6,0,"DTS-HD MA"
SINFO:122,1,7,0,"DTS-HD Master Audio"
SINFO:122,1,14,0,"6"
SINFO:122,1,17,0,"48000"
SINFO:122,1,18,0,"24"
SINFO:122,1,22,0,"1024"
SINFO:122,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:122,1,31,6121,"<b>Track information</b><br>"
SINFO:122,1,33,0,"0"
SINFO:122,1,38,0,"d"
SINFO:122,1,39,0,"Default"
SINFO:122,1,40,0,"5.1(side)"
SINFO:122,1,42,5088,"( Lossless conversion )"
SINFO:122,2,1,6202,"Audio"
SINFO:122,2,2,0,"Surround 5.1"
SINFO:122,2,3,0,"eng"
SINFO:122,2,4,0,"English"
SINFO:122,2,5,0,"A_DTS"
SINFO:122,2,6,0,"DTS"
SINFO:122,2,7,0,"DTS"
SINFO:122,2,13,0,"1.5 Mb/s"
SINFO:122,2,14,0,"6"
SINFO:122,2,17,0,"48000"
SINFO:122,2,22,0,"2304"
SINFO:122,2,30,0,"DTS Surround 5.1 English"
SINFO:122,2,31,6121,"<b>Track information</b><br>"
SINFO:122,2,33,0,"0"
SINFO:122,2,38,0,""
SINFO:122,2,40,0,"5.1(side)"
SINFO:122,2,42,5088,"( Lossless conversion )"
SINFO:122,3,1,6202,"Audio"
SINFO:122,3,2,5091,"Stereo"
SINFO:122,3,3,0,"eng"
SINFO:122,3,4,0,"English"
SINFO:122,3,5,0,"A_DTS"
SINFO:122,3,6,0,"DTS Express"
SINFO:122,3,7,0,"DTS Express"
SINFO:122,3,14,0,"2"
SINFO:122,3,17,0,"48000"
SINFO:122,3,18,0,"16"
SINFO:122,3,22,0,"512"
SINFO:122,3,30,0,"DTS Express Stereo English"
SINFO:122,3,31,6121,"<b>Track information</b><br>"
SINFO:122,3,33,0,"0"
SINFO:122,3,38,0,""
SINFO:122,3,40,0,"stereo"
SINFO:122,3,42,5088,"( Lossless conversion )"
TINFO:123,9,0,"0:01:01"
TINFO:123,10,0,"261.0 MB"
TINFO:123,11,0,"273721344"
TINFO:123,16,0,"00181.m2ts"
TINFO:123,25,0,"1"
TINFO:123,26,0,"181"
TINFO:123,27,0,"title.mkv"
TINFO:123,30,0,"261.0 MB"
TINFO:123,31,6120,"<b>Title information</b><br>"
TINFO:123,33,0,"0"
SINFO:123,0,1,6201,"Video"
SINFO:123,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:123,0,6,0,"Mpeg4"
SINFO:123,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:123,0,19,0,"1920x1080"
SINFO:123,0,20,0,"16:9"
SINFO:123,0,21,0,"23.976 (24000/1001)"
SINFO:123,0,22,0,"0"
SINFO:123,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:123,0,31,6121,"<b>Track information</b><br>"
SINFO:123,0,33,0,"0"
SINFO:123,0,38,0,""
SINFO:123,0,42,5088,"( Lossless conversion )"
SINFO:123,1,1,6202,"Audio"
SINFO:123,1,2,0,"Surround 5.1"
SINFO:123,1,3,0,"eng"
SINFO:123,1,4,0,"English"
SINFO:123,1,5,0,"A_DTS"
SINFO:123,1,6,0,"DTS-HD MA"
SINFO:123,1,7,0,"DTS-HD Master Audio"
SINFO:123,1,14,0,"6"
SINFO:123,1,17,0,"48000"
SINFO:123,1,18,0,"24"
SINFO:123,1,22,0,"1024"
SINFO:123,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:123,1,31,6121,"<b>Track information</b><br>"
SINFO:123,1,33,0,"0"
SINFO:123,1,38,0,"d"
SINFO:123,1,39,0,"Default"
SINFO:123,1,40,0,"5.1(side)"
SINFO:123,1,42,5088,"( Lossless conversion )"
SINFO:123,2,1,6202,"Audio"
SINFO:123,2,2,0,"Surround 5.1"
SINFO:123,2,3,0,"eng"
SINFO:123,2,4,0,"English"
SINFO:123,2,5,0,"A_DTS"
SINFO:123,2,6,0,"DTS"
SINFO:123,2,7,0,"DTS"
SINFO:123,2,13,0,"1.5 Mb/s"
SINFO:123,2,14,0,"6"
SINFO:123,2,17,0,"48000"
SINFO:123,2,22,0,"2304"
SINFO:123,2,30,0,"DTS Surround 5.1 English"
SINFO:123,2,31,6121,"<b>Track information</b><br>"
SINFO:123,2,33,0,"0"
SINFO:123,2,38,0,""
SINFO:123,2,40,0,"5.1(side)"
SINFO:123,2,42,5088,"( Lossless conversion )"
SINFO:123,3,1,6202,"Audio"
SINFO:123,3,2,0,"Surround 5.1"
SINFO:123,3,3,0,"spa"
SINFO:123,3,4,0,"Spanish"
SINFO:123,3,5,0,"A_AC3"
SINFO:123,3,6,0,"DD"
SINFO:123,3,7,0,"Dolby Digital"
SINFO:123,3,13,0,"448 Kb/s"
SINFO:123,3,14,0,"6"
SINFO:123,3,17,0,"48000"
SINFO:123,3,22,0,"0"
SINFO:123,3,30,0,"DD Surround 5.1 Spanish"
SINFO:123,3,31,6121,"<b>Track information</b><br>"
SINFO:123,3,33,0,"0"
SINFO:123,3,38,0,""
SINFO:123,3,40,0,"5.1(side)"
SINFO:123,3,42,5088,"( Lossless conversion )"
SINFO:123,4,1,6202,"Audio"
SINFO:123,4,2,0,"Surround 5.1"
SINFO:123,4,3,0,"fra"
SINFO:123,4,4,0,"French"
SINFO:123,4,5,0,"A_AC3"
SINFO:123,4,6,0,"DD"
SINFO:123,4,7,0,"Dolby Digital"
SINFO:123,4,13,0,"448 Kb/s"
SINFO:123,4,14,0,"6"
SINFO:123,4,17,0,"48000"
SINFO:123,4,22,0,"0"
SINFO:123,4,30,0,"DD Surround 5.1 French"
SINFO:123,4,31,6121,"<b>Track information</b><br>"
SINFO:123,4,33,0,"0"
SINFO:123,4,38,0,""
SINFO:123,4,40,0,"5.1(side)"
SINFO:123,4,42,5088,"( Lossless conversion )"
SINFO:123,5,1,6202,"Audio"
SINFO:123,5,2,5091,"Stereo"
SINFO:123,5,3,0,"eng"
SINFO:123,5,4,0,"English"
SINFO:123,5,5,0,"A_AC3"
SINFO:123,5,6,0,"DD"
SINFO:123,5,7,0,"Dolby Digital"
SINFO:123,5,13,0,"224 Kb/s"
SINFO:123,5,14,0,"2"
SINFO:123,5,17,0,"48000"
SINFO:123,5,22,0,"0"
SINFO:123,5,30,0,"DD Stereo English"
SINFO:123,5,31,6121,"<b>Track information</b><br>"
SINFO:123,5,33,0,"0"
SINFO:123,5,38,0,""
SINFO:123,5,40,0,"stereo"
SINFO:123,5,42,5088,"( Lossless conversion )"
SINFO:123,6,1,6202,"Audio"
SINFO:123,6,2,5091,"Stereo"
SINFO:123,6,3,0,"eng"
SINFO:123,6,4,0,"English"
