MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","MONSTERS_INC_3D","D:"
SINFO:90,14,22,0,"38912"
SINFO:90,14,28,0,"eng"
SINFO:90,14,29,0,"English"
SINFO:90,14,30,0,"PGS Spanish  (forced only)"
SINFO:90,14,31,6121,"<b>Track information</b><br>"
SINFO:90,14,33,0,"90"
SINFO:90,14,38,0,""
SINFO:90,14,42,5088,"( Lossless conversion )"
SINFO:90,14,50,0,"2"
SINFO:90,15,1,6203,"Subtitles"
SINFO:90,15,3,0,"fra"
SINFO:90,15,4,0,"French"
SINFO:90,15,5,0,"S_HDMV/PGS"
SINFO:90,15,6,0,"PGS"
SINFO:90,15,7,0,"HDMV PGS Subtitles"
SINFO:90,15,22,0,"32768"
SINFO:90,15,28,0,"eng"
SINFO:90,15,29,0,"English"
SINFO:90,15,30,0,"PGS French"
SINFO:90,15,31,6121,"<b>Track information</b><br>"
SINFO:90,15,33,0,"90"
SINFO:90,15,38,0,""
SINFO:90,15,42,5088,"( Lossless conversion )"
SINFO:90,15,50,0,"3"
SINFO:90,16,1,6203,"Subtitles"
SINFO:90,16,3,0,"fra"
SINFO:90,16,4,0,"French"
SINFO:90,16,5,0,"S_HDMV/PGS"
SINFO:90,16,6,0,"PGS"
SINFO:90,16,7,0,"HDMV PGS Subtitles"
SINFO:90,16,22,0,"38912"
SINFO:90,16,28,0,"eng"
SINFO:90,16,29,0,"English"
SINFO:90,16,30,0,"PGS French  (forced only)"
SINFO:90,16,31,6121,"<b>Track information</b><br>"
SINFO:90,16,33,0,"90"
SINFO:90,16,38,0,""
SINFO:90,16,42,5088,"( Lossless conversion )"
SINFO:90,16,50,0,"3"
TINFO:91,2,0,"Monsters, Inc."
TINFO:91,8,0,"1"
TINFO:91,9,0,"0:05:40"
TINFO:91,10,0,"1.7 GB"
TINFO:91,11,0,"1855985664"
TINFO:91,16,0,"00942.mpls"
TINFO:91,25,0,"1"
TINFO:91,26,0,"1052/1053"
TINFO:91,27,0,"Monsters, Inc..mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"Monsters, Inc. - 1 chapter(s) , 1.7 GB"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,0,6,0,"Mpeg4"
SINFO:91,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,19,0,"1920x1080"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (24000/1001)"
SINFO:91,0,22,0,"8192"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
SINFO:91,1,1,6201,"Video"
SINFO:91,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,1,6,0,"Mpeg4-MVC-3D"
SINFO:91,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:91,1,19,0,"1920x1080"
SINFO:91,1,20,0,"16:9"
SINFO:91,1,21,0,"23.976 (24000/1001)"
SINFO:91,1,22,0,"2048"
SINFO:91,1,28,0,"eng"
SINFO:91,1,29,0,"English"
SINFO:91,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:91,1,31,6121,"<b>Track information</b><br>"
SINFO:91,1,33,0,"100"
SINFO:91,1,38,0,""
SINFO:91,1,42,5088,"( Lossless conversion )"
SINFO:91,2,1,6202,"Audio"
SINFO:91,2,2,0,"Surround 7.1"
SINFO:91,2,3,0,"eng"
SINFO:91,2,4,0,"English"
SINFO:91,2,5,0,"A_TRUEHD"
SINFO:91,2,6,0,"TrueHD"
SINFO:91,2,7,0,"TrueHD"
SINFO:91,2,13,0,"128 Kb/s"
SINFO:91,2,14,0,"8"
SINFO:91,2,17,0,"48000"
SINFO:91,2,18,0,"24"
SINFO:91,2,22,0,"1024"
SINFO:91,2,28,0,"eng"
SINFO:91,2,29,0,"English"
SINFO:91,2,30,0,"TrueHD Surround 7.1 English"
SINFO:91,2,31,6121,"<b>Track information</b><br>"
SINFO:91,2,33,0,"90"
SINFO:91,2,38,0,"d"
SINFO:91,2,39,0,"Default"
SINFO:91,2,40,0,"7.1"
SINFO:91,2,42,5088,"( Lossless conversion )"
SINFO:91,3,1,6202,"Audio"
SINFO:91,3,2,0,"Surround 5.1"
SINFO:91,3,3,0,"eng"
SINFO:91,3,4,0,"English"
SINFO:91,3,5,0,"A_AC3"
SINFO:91,3,6,0,"DD"
SINFO:91,3,7,0,"Dolby Digital"
SINFO:91,3,13,0,"640 Kb/s"
SINFO:91,3,14,0,"6"
SINFO:91,3,17,0,"48000"
SINFO:91,3,22,0,"2304"
SINFO:91,3,28,0,"eng"
SINFO:91,3,29,0,"English"
SINFO:91,3,30,0,"DD Surround 5.1 English"
SINFO:91,3,31,6121,"<b>Track information</b><br>"
SINFO:91,3,33,0,"90"
SINFO:91,3,38,0,""
SINFO:91,3,40,0,"5.1(side)"
SINFO:91,3,42,5088,"( Lossless conversion )"
SINFO:91,4,1,6202,"Audio"
SINFO:91,4,2,5091,"Stereo"
SINFO:91,4,3,0,"eng"
SINFO:91,4,4,0,"English"
SINFO:91,4,5,0,"A_AC3"
SINFO:91,4,6,0,"DD"
SINFO:91,4,7,0,"Dolby Digital"
SINFO:91,4,13,0,"320 Kb/s"
SINFO:91,4,14,0,"2"
SINFO:91,4,17,0,"48000"
SINFO:91,4,22,0,"0"
SINFO:91,4,28,0,"eng"
SINFO:91,4,29,0,"English"
SINFO:91,4,30,0,"DD Stereo English"
SINFO:91,4,31,6121,"<b>Track information</b><br>"
SINFO:91,4,33,0,"90"
SINFO:91,4,38,0,""
SINFO:91,4,40,0,"stereo"
SINFO:91,4,42,5088,"( Lossless conversion )"
SINFO:91,5,1,6202,"Audio"
SINFO:91,5,2,5091,"Stereo"
SINFO:91,5,3,0,"eng"
SINFO:91,5,4,0,"English"
SINFO:91,5,5,0,"A_AC3"
SINFO:91,5,6,0,"DD"
SINFO:91,5,7,0,"Dolby Digital"
SINFO:91,5,13,0,"320 Kb/s"
SINFO:91,5,14,0,"2"
SINFO:91,5,17,0,"48000"
SINFO:91,5,22,0,"0"
SINFO:91,5,28,0,"eng"
SINFO:91,5,29,0,"English"
SINFO:91,5,30,0,"DD Stereo English"
SINFO:91,5,31,6121,"<b>Track information</b><br>"
SINFO:91,5,33,0,"90"
SINFO:91,5,38,0,""
SINFO:91,5,40,0,"stereo"
SINFO:91,5,42,5088,"( Lossless conversion )"
SINFO:91,6,1,6202,"Audio"
SINFO:91,6,2,0,"Surround 5.1"
SINFO:91,6,3,0,"spa"
SINFO:91,6,4,0,"Spanish"
SINFO:91,6,5,0,"A_AC3"
SINFO:91,6,6,0,"DD"
SINFO:91,6,7,0,"Dolby Digital"
SINFO:91,6,13,0,"640 Kb/s"
SINFO:91,6,14,0,"6"
SINFO:91,6,17,0,"48000"
SINFO:91,6,22,0,"0"
SINFO:91,6,28,0,"eng"
SINFO:91,6,29,0,"English"
SINFO:91,6,30,0,"DD Surround 5.1 Spanish"
SINFO:91,6,31,6121,"<b>Track information</b><br>"
SINFO:91,6,33,0,"90"
SINFO:91,6,38,0,""
SINFO:91,6,40,0,"5.1(side)"
SINFO:91,6,42,5088,"( Lossless conversion )"
SINFO:91,7,1,6202,"Audio"
SINFO:91,7,2,0,"Surround 7.1"
SINFO:91,7,3,0,"fra"
SINFO:91,7,4,0,"French"
SINFO:91,7,5,0,"A_EAC3"
SINFO:91,7,6,0,"DDplus"
SINFO:91,7,7,0,"Dolby Digital plus"
SINFO:91,7,14,0,"8"
SINFO:91,7,17,0,"48000"
SINFO:91,7,22,0,"1024"
SINFO:91,7,28,0,"eng"
SINFO:91,7,29,0,"English"
SINFO:91,7,30,0,"DDplus Surround 7.1 French"
SINFO:91,7,31,6121,"<b>Track information</b><br>"
SINFO:91,7,33,0,"90"
SINFO:91,7,38,0,""
SINFO:91,7,40,0,"7.1"
SINFO:91,7,42,5088,"( Lossless conversion )"
SINFO:91,8,1,6202,"Audio"
SINFO:91,8,2,0,"Surround 5.1"
SINFO:91,8,3,0,"fra"
SINFO:91,8,4,0,"French"
SINFO:91,8,5,0,"A_AC3"
SINFO:91,8,6,0,"DD"
SINFO:91,8,7,0,"Dolby Digital"
SINFO:91,8,13,0,"512 Kb/s"
SINFO:91,8,14,0,"6"
SINFO:91,8,17,0,"48000"
SINFO:91,8,22,0,"2304"
SINFO:91,8,28,0,"eng"
SINFO:91,8,29,0,"English"
SINFO:91,8,30,0,"DD Surround 5.1 French"
SINFO:91,8,31,6121,"<b>Track information</b><br>"
SINFO:91,8,33,0,"90"
SINFO:91,8,38,0,""
SINFO:91,8,40,0,"5.1(side)"
SINFO:91,8,42,5088,"( Lossless conversion )"
SINFO:91,9,1,6203,"Subtitles"
SINFO:91,9,3,0,"eng"
SINFO:91,9,4,0,"English"
SINFO:91,9,5,0,"S_HDMV/PGS"
SINFO:91,9,6,0,"PGS"
SINFO:91,9,7,0,"HDMV PGS Subtitles"
SINFO:91,9,22,0,"32768"
SINFO:91,9,28,0,"eng"
SINFO:91,9,29,0,"English"
SINFO:91,9,30,0,"PGS English"
SINFO:91,9,31,6121,"<b>Track information</b><br>"
SINFO:91,9,33,0,"90"
SINFO:91,9,38,0,""
SINFO:91,9,42,5088,"( Lossless conversion )"
SINFO:91,9,50,0,"1"
SINFO:91,10,1,6203,"Subtitles"
SINFO:91,10,3,0,"eng"
SINFO:91,10,4,0,"English"
SINFO:91,10,5,0,"S_HDMV/PGS"
SINFO:91,10,6,0,"PGS"
SINFO:91,10,7,0,"HDMV PGS Subtitles"
SINFO:91,10,22,0,"38912"
SINFO:91,10,28,0,"eng"
SINFO:91,10,29,0,"English"
SINFO:91,10,30,0,"PGS English  (forced only)"
SINFO:91,10,31,6121,"<b>Track information</b><br>"
SINFO:91,10,33,0,"90"
SINFO:91,10,38,0,"d"
SINFO:91,10,39,0,"Default"
SINFO:91,10,42,5088,"( Lossless conversion )"
SINFO:91,10,50,0,"1"
SINFO:91,11,1,6203,"Subtitles"
SINFO:91,11,3,0,"eng"
SINFO:91,11,4,0,"English"
SINFO:91,11,5,0,"S_HDMV/PGS"
SINFO:91,11,6,0,"PGS"
SINFO:91,11,7,0,"HDMV PGS Subtitles"
SINFO:91,11,22,0,"32768"
SINFO:91,11,28,0,"eng"
SINFO:91,11,29,0,"English"
SINFO:91,11,30,0,"PGS English"
SINFO:91,11,31,6121,"<b>Track information</b><br>"
SINFO:91,11,33,0,"90"
SINFO:91,11,38,0,""
SINFO:91,11,42,5088,"( Lossless conversion )"
SINFO:91,11,50,0,"0"
SINFO:91,12,1,6203,"Subtitles"
SINFO:91,12,3,0,"eng"
SINFO:91,12,4,0,"English"
SINFO:91,12,5,0,"S_HDMV/PGS"
SINFO:91,12,6,0,"PGS"
SINFO:91,12,7,0,"HDMV PGS Subtitles"
SINFO:91,12,22,0,"38912"
SINFO:91,12,28,0,"eng"
SINFO:91,12,29,0,"English"
SINFO:91,12,30,0,"PGS English  (forced only)"
SINFO:91,12,31,6121,"<b>Track information</b><br>"
SINFO:91,12,33,0,"90"
SINFO:91,12,38,0,""
SINFO:91,12,42,5088,"( Lossless conversion )"
SINFO:91,12,50,0,"0"
SINFO:91,13,1,6203,"Subtitles"
SINFO:91,13,3,0,"spa"
SINFO:91,13,4,0,"Spanish"
SINFO:91,13,5,0,"S_HDMV/PGS"
SINFO:91,13,6,0,"PGS"
SINFO:91,13,7,0,"HDMV PGS Subtitles"
SINFO:91,13,22,0,"32768"
SINFO:91,13,28,0,"eng"
SINFO:91,13,29,0,"English"
SINFO:91,13,30,0,"PGS Spanish"
SINFO:91,13,31,6121,"<b>Track information</b><br>"
SINFO:91,13,33,0,"90"
SINFO:91,13,38,0,""
SINFO:91,13,42,5088,"( Lossless conversion )"
SINFO:91,13,50,0,"2"
SINFO:91,14,1,6203,"Subtitles"
SINFO:91,14,3,0,"spa"
SINFO:91,14,4,0,"Spanish"
SINFO:91,14,5,0,"S_HDMV/PGS"
SINFO:91,14,6,0,"PGS"
SINFO:91,14,7,0,"HDMV PGS Subtitles"
SINFO:91,14,22,0,"38912"
SINFO:91,14,28,0,"eng"
SINFO:91,14,29,0,"English"
SINFO:91,14,30,0,"PGS Spanish  (forced only)"
SINFO:91,14,31,6121,"<b>Track information</b><br>"
SINFO:91,14,33,0,"90"
SINFO:91,14,38,0,""
SINFO:91,14,42,5088,"( Lossless conversion )"
SINFO:91,14,50,0,"2"
SINFO:91,15,1,6203,"Subtitles"
SINFO:91,15,3,0,"fra"
SINFO:91,15,4,0,"French"
SINFO:91,15,5,0,"S_HDMV/PGS"
SINFO:91,15,6,0,"PGS"
SINFO:91,15,7,0,"HDMV PGS Subtitles"
SINFO:91,15,22,0,"32768"
SINFO:91,15,28,0,"eng"
SINFO:91,15,29,0,"English"
SINFO:91,15,30,0,"PGS French"
SINFO:91,15,31,6121,"<b>Track information</b><br>"
SINFO:91,15,33,0,"90"
SINFO:91,15,38,0,""
SINFO:91,15,42,5088,"( Lossless conversion )"
SINFO:91,15,50,0,"3"
SINFO:91,16,1,6203,"Subtitles"
SINFO:91,16,3,0,"fra"
SINFO:91,16,4,0,"French"
SINFO:91,16,5,0,"S_HDMV/PGS"
SINFO:91,16,6,0,"PGS"
SINFO:91,16,7,0,"HDMV PGS Subtitles"
SINFO:91,16,22,0,"38912"
SINFO:91,16,28,0,"eng"
SINFO:91,16,29,0,"English"
SINFO:91,16,30,0,"PGS French  (forced only)"
SINFO:91,16,31,6121,"<b>Track information</b><br>"
SINFO:91,16,33,0,"90"
SINFO:91,16,38,0,""
SINFO:91,16,42,5088,"( Lossless conversion )"
SINFO:91,16,50,0,"3"
TINFO:92,2,0,"Monsters, Inc."
TINFO:92,8,0,"1"
TINFO:92,9,0,"0:00:15"
TINFO:92,10,0,"80.7 MB"
TINFO:92,11,0,"84682752"
TINFO:92,16,0,"00943.mpls"
TINFO:92,25,0,"1"
TINFO:92,26,0,"1054/1057"
TINFO:92,27,0,"Monsters, Inc..mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"Monsters, Inc. - 1 chapter(s) , 80.7 MB"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:92,0,6,0,"Mpeg4"
SINFO:92,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,19,0,"1920x1080"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"23.976 (24000/1001)"
SINFO:92,0,22,0,"8192"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
SINFO:92,1,1,6201,"Video"
SINFO:92,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:92,1,6,0,"Mpeg4-MVC-3D"
SINFO:92,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:92,1,19,0,"1920x1080"
SINFO:92,1,20,0,"16:9"
SINFO:92,1,21,0,"23.976 (24000/1001)"
SINFO:92,1,22,0,"2048"
SINFO:92,1,28,0,"eng"
SINFO:92,1,29,0,"English"
SINFO:92,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:92,1,31,6121,"<b>Track information</b><br>"
SINFO:92,1,33,0,"100"
SINFO:92,1,38,0,""
SINFO:92,1,42,5088,"( Lossless conversion )"
SINFO:92,2,1,6202,"Audio"
SINFO:92,2,2,0,"Surround 7.1"
SINFO:92,2,3,0,"eng"
SINFO:92,2,4,0,"English"
SINFO:92,2,5,0,"A_TRUEHD"
SINFO:92,2,6,0,"TrueHD"
SINFO:92,2,7,0,"TrueHD"
SINFO:92,2,13,0,"128 Kb/s"
SINFO:92,2,14,0,"8"
SINFO:92,2,17,0,"48000"
SINFO:92,2,18,0,"24"
SINFO:92,2,22,0,"1024"
SINFO:92,2,28,0,"eng"
SINFO:92,2,29,0,"English"
SINFO:92,2,30,0,"TrueHD Surround 7.1 English"
SINFO:92,2,31,6121,"<b>Track information</b><br>"
SINFO:92,2,33,0,"90"
SINFO:92,2,38,0,"d"
SINFO:92,2,39,0,"Default"
SINFO:92,2,40,0,"7.1"
SINFO:92,2,42,5088,"( Lossless conversion )"
SINFO:92,3,1,6202,"Audio"
SINFO:92,3,2,0,"Surround 5.1"
SINFO:92,3,3,0,"eng"
SINFO:92,3,4,0,"English"
SINFO:92,3,5,0,"A_AC3"
SINFO:92,3,6,0,"DD"
SINFO:92,3,7,0,"Dolby Digital"
SINFO:92,3,13,0,"640 Kb/s"
SINFO:92,3,14,0,"6"
SINFO:92,3,17,0,"48000"
SINFO:92,3,22,0,"2304"
SINFO:92,3,28,0,"eng"
SINFO:92,3,29,0,"English"
SINFO:92,3,30,0,"DD Surround 5.1 English"
SINFO:92,3,31,6121,"<b>Track information</b><br>"
SINFO:92,3,33,0,"90"
SINFO:92,3,38,0,""
SINFO:92,3,40,0,"5.1(side)"
SINFO:92,3,42,5088,"( Lossless conversion )"
SINFO:92,4,1,6202,"Audio"
SINFO:92,4,2,5091,"Stereo"
SINFO:92,4,3,0,"eng"
SINFO:92,4,4,0,"English"
SINFO:92,4,5,0,"A_AC3"
SINFO:92,4,6,0,"DD"
SINFO:92,4,7,0,"Dolby Digital"
SINFO:92,4,13,0,"320 Kb/s"
SINFO:92,4,14,0,"2"
SINFO:92,4,17,0,"48000"
SINFO:92,4,22,0,"0"
SINFO:92,4,28,0,"eng"
SINFO:92,4,29,0,"English"
SINFO:92,4,30,0,"DD Stereo English"
SINFO:92,4,31,6121,"<b>Track information</b><br>"
SINFO:92,4,33,0,"90"
SINFO:92,4,38,0,""
SINFO:92,4,40,0,"stereo"
SINFO:92,4,42,5088,"( Lossless conversion )"
SINFO:92,5,1,6202,"Audio"
SINFO:92,5,2,5091,"Stereo"
SINFO:92,5,3,0,"eng"
SINFO:92,5,4,0,"English"
SINFO:92,5,5,0,"A_AC3"
SINFO:92,5,6,0,"DD"
SINFO:92,5,7,0,"Dolby Digital"
SINFO:92,5,13,0,"320 Kb/s"
SINFO:92,5,14,0,"2"
SINFO:92,5,17,0,"48000"
SINFO:92,5,22,0,"0"
SINFO:92,5,28,0,"eng"
SINFO:92,5,29,0,"English"
SINFO:92,5,30,0,"DD Stereo English"
SINFO:92,5,31,6121,"<b>Track information</b><br>"
SINFO:92,5,33,0,"90"
SINFO:92,5,38,0,""
SINFO:92,5,40,0,"stereo"
SINFO:92,5,42,5088,"( Lossless conversion )"
SINFO:92,6,1,6202,"Audio"
SINFO:92,6,2,0,"Surround 5.1"
SINFO:92,6,3,0,"spa"
SINFO:92,6,4,0,"Spanish"
SINFO:92,6,5,0,"A_AC3"
SINFO:92,6,6,0,"DD"
SINFO:92,6,7,0,"Dolby Digital"
SINFO:92,6,13,0,"640 Kb/s"
SINFO:92,6,14,0,"6"
SINFO:92,6,17,0,"48000"
SINFO:92,6,22,0,"0"
SINFO:92,6,28,0,"eng"
SINFO:92,6,29,0,"English"
SINFO:92,6,30,0,"DD Surround 5.1 Spanish"
SINFO:92,6,31,6121,"<b>Track information</b><br>"
SINFO:92,6,33,0,"90"
SINFO:92,6,38,0,""
SINFO:92,6,40,0,"5.1(side)"
SINFO:92,6,42,5088,"( Lossless conversion )"
SINFO:92,7,1,6202,"Audio"
SINFO:92,7,2,0,"Surround 7.1"
SINFO:92,7,3,0,"fra"
SINFO:92,7,4,0,"French"
SINFO:92,7,5,0,"A_EAC3"
SINFO:92,7,6,0,"DDplus"
SINFO:92,7,7,0,"Dolby Digital plus"
SINFO:92,7,14,0,"8"
SINFO:92,7,17,0,"48000"
SINFO:92,7,22,0,"1024"
SINFO:92,7,28,0,"eng"
SINFO:92,7,29,0,"English"
SINFO:92,7,30,0,"DDplus Surround 7.1 French"
SINFO:92,7,31,6121,"<b>Track information</b><br>"
SINFO:92,7,33,0,"90"
SINFO:92,7,38,0,""
SINFO:92,7,40,0,"7.1"
SINFO:92,7,42,5088,"( Lossless conversion )"
SINFO:92,8,1,6202,"Audio"
SINFO:92,8,2,0,"Surround 5.1"
SINFO:92,8,3,0,"fra"
SINFO:92,8,4,0,"French"
SINFO:92,8,5,0,"A_AC3"
SINFO:92,8,6,0,"DD"
SINFO:92,8,7,0,"Dolby Digital"
SINFO:92,8,13,0,"512 Kb/s"
SINFO:92,8,14,0,"6"
SINFO:92,8,17,0,"48000"
SINFO:92,8,22,0,"2304"
SINFO:92,8,28,0,"eng"
SINFO:92,8,29,0,"English"
SINFO:92,8,30,0,"DD Surround 5.1 French"
SINFO:92,8,31,6121,"<b>Track information</b><br>"
SINFO:92,8,33,0,"90"
SINFO:92,8,38,0,""
SINFO:92,8,40,0,"5.1(side)"
SINFO:92,8,42,5088,"( Lossless conversion )"
SINFO:92,9,1,6203,"Subtitles"
SINFO:92,9,3,0,"eng"
SINFO:92,9,4,0,"English"
SINFO:92,9,5,0,"S_HDMV/PGS"
SINFO:92,9,6,0,"PGS"
SINFO:92,9,7,0,"HDMV PGS Subtitles"
SINFO:92,9,22,0,"32768"
SINFO:92,9,28,0,"eng"
SINFO:92,9,29,0,"English"
SINFO:92,9,30,0,"PGS English"
SINFO:92,9,31,6121,"<b>Track information</b><br>"
SINFO:92,9,33,0,"90"
SINFO:92,9,38,0,""
SINFO:92,9,42,5088,"( Lossless conversion )"
SINFO:92,9,50,0,"1"
SINFO:92,10,1,6203,"Subtitles"
SINFO:92,10,3,0,"eng"
SINFO:92,10,4,0,"English"
SINFO:92,10,5,0,"S_HDMV/PGS"
SINFO:92,10,6,0,"PGS"
SINFO:92,10,7,0,"HDMV PGS Subtitles"
SINFO:92,10,22,0,"38912"
SINFO:92,10,28,0,"eng"
SINFO:92,10,29,0,"English"
SINFO:92,10,30,0,"PGS English  (forced only)"
SINFO:92,10,31,6121,"<b>Track information</b><br>"
SINFO:92,10,33,0,"90"
SINFO:92,10,38,0,"d"
SINFO:92,10,39,0,"Default"
SINFO:92,10,42,5088,"( Lossless conversion )"
SINFO:92,10,50,0,"1"
SINFO:92,11,1,6203,"Subtitles"
SINFO:92,11,3,0,"eng"
SINFO:92,11,4,0,"English"
SINFO:92,11,5,0,"S_HDMV/PGS"
SINFO:92,11,6,0,"PGS"
SINFO:92,11,7,0,"HDMV PGS Subtitles"
SINFO:92,11,22,0,"32768"
SINFO:92,11,28,0,"eng"
SINFO:92,11,29,0,"English"
SINFO:92,11,30,0,"PGS English"
SINFO:92,11,31,6121,"<b>Track information</b><br>"
SINFO:92,11,33,0,"90"
SINFO:92,11,38,0,""
SINFO:92,11,42,5088,"( Lossless conversion )"
SINFO:92,11,50,0,"0"
SINFO:92,12,1,6203,"Subtitles"
SINFO:92,12,3,0,"eng"
SINFO:92,12,4,0,"English"
SINFO:92,12,5,0,"S_HDMV/PGS"
SINFO:92,12,6,0,"PGS"
SINFO:92,12,7,0,"HDMV PGS Subtitles"
SINFO:92,12,22,0,"38912"
SINFO:92,12,28,0,"eng"
SINFO:92,12,29,0,"English"
SINFO:92,12,30,0,"PGS English  (forced only)"
SINFO:92,12,31,6121,"<b>Track information</b><br>"
SINFO:92,12,33,0,"90"
SINFO:92,12,38,0,""
SINFO:92,12,42,5088,"( Lossless conversion )"
SINFO:92,12,50,0,"0"
SINFO:92,13,1,6203,"Subtitles"
SINFO:92,13,3,0,"spa"
SINFO:92,13,4,0,"Spanish"
SINFO:92,13,5,0,"S_HDMV/PGS"
SINFO:92,13,6,0,"PGS"
SINFO:92,13,7,0,"HDMV PGS Subtitles"
SINFO:92,13,22,0,"32768"
SINFO:92,13,28,0,"eng"
SINFO:92,13,29,0,"English"
SINFO:92,13,30,0,"PGS Spanish"
SINFO:92,13,31,6121,"<b>Track information</b><br>"
SINFO:92,13,33,0,"90"
SINFO:92,13,38,0,""
SINFO:92,13,42,5088,"( Lossless conversion )"
SINFO:92,13,50,0,"2"
SINFO:92,14,1,6203,"Subtitles"
SINFO:92,14,3,0,"spa"
SINFO:92,14,4,0,"Spanish"
SINFO:92,14,5,0,"S_HDMV/PGS"
SINFO:92,14,6,0,"PGS"
SINFO:92,14,7,0,"HDMV PGS Subtitles"
SINFO:92,14,22,0,"38912"
SINFO:92,14,28,0,"eng"
SINFO:92,14,29,0,"English"
SINFO:92,14,30,0,"PGS Spanish  (forced only)"
SINFO:92,14,31,6121,"<b>Track information</b><br>"
SINFO:92,14,33,0,"90"
SINFO:92,14,38,0,""
SINFO:92,14,42,5088,"( Lossless conversion )"
SINFO:92,14,50,0,"2"
SINFO:92,15,1,6203,"Subtitles"
SINFO:92,15,3,0,"fra"
SINFO:92,15,4,0,"French"
SINFO:92,15,5,0,"S_HDMV/PGS"
SINFO:92,15,6,0,"PGS"
SINFO:92,15,7,0,"HDMV PGS Subtitles"
SINFO:92,15,22,0,"32768"
SINFO:92,15,28,0,"eng"
SINFO:92,15,29,0,"English"
SINFO:92,15,30,0,"PGS French"
SINFO:92,15,31,6121,"<b>Track information</b><br>"
SINFO:92,15,33,0,"90"
SINFO:92,15,38,0,""
SINFO:92,15,42,5088,"( Lossless conversion )"
SINFO:92,15,50,0,"3"
SINFO:92,16,1,6203,"Subtitles"
SINFO:92,16,3,0,"fra"
SINFO:92,16,4,0,"French"
SINFO:92,16,5,0,"S_HDMV/PGS"
SINFO:92,16,6,0,"PGS"
SINFO:92,16,7,0,"HDMV PGS Subtitles"
SINFO:92,16,22,0,"38912"
SINFO:92,16,28,0,"eng"
SINFO:92,16,29,0,"English"
SINFO:92,16,30,0,"PGS French  (forced only)"
SINFO:92,16,31,6121,"<b>Track information</b><br>"
SINFO:92,16,33,0,"90"
SINFO:92,16,38,0,""
SINFO:92,16,42,5088,"( Lossless conversion )"
SINFO:92,16,50,0,"3"
TINFO:93,2,0,"Monsters, Inc."
TINFO:93,8,0,"1"
TINFO:93,9,0,"0:00:15"
TINFO:93,10,0,"80.7 MB"
TINFO:93,11,0,"84682752"
TINFO:93,16,0,"00944.mpls"
TINFO:93,25,0,"1"
TINFO:93,26,0,"1055/1056"
TINFO:93,27,0,"Monsters, Inc..mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"Monsters, Inc. - 1 chapter(s) , 80.7 MB"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:93,0,6,0,"Mpeg4"
SINFO:93,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,19,0,"1920x1080"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"23.976 (24000/1001)"
SINFO:93,0,22,0,"8192"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"Mpeg4 AVC High@L4.1"
